Brand,product_color,RAM_GB,ROM_GB,Offer,Ratings,Selling_Price,Total
Redmi,Carbon Black,2,32,16,4.1,7109,8499
Redmi,Coral Green,4,64,26,4.3,7399,9999
Redmi,Midnight Black,2,32,8,4.3,7799,8492
Lava,Striped Cyan,3,32,13,4.1,7390,8499
Itel,Deep Ocean Black,3,64,22,4.0,6999,8999
Tecno,Endless Black,4,64,2,4.4,7799,7999
Itel,Gradation Purple,2,32,25,4.0,6298,8499
Itel,Deep Blue,2,32,17,4.0,6999,8499
I,Emerald Green,4,64,20,3.1,7990,9999
Lava,Aqua Blue,2,32,11,4.1,7499,8499
Redmi,Metallic Blue,3,32,16,4.2,7998,9533
Itel,Jewel Blue,3,64,37,4.2,7499,11999
Redmi,SeaBlue,2,32,11,4.3,7490,8499
Lava,Stroked Blue,2,32,17,4.1,6999,8449
Infinix,Quartz Green,2,32,6,4.3,7499,7999
Redmi,Comet Blue,2,32,7,4.3,7849,8449
Lava,Aqua Blue,3,32,11,4.1,7999,8999
Gionee,Royal Blue,2,32,23,4.0,6099,7999
Redmi,Classic Black,2,64,25,4.0,7460,9999
Redmi,Sea Green,2,64,30,4.0,6999,9999
Lava,Striped Blue,2,32,8,4.1,7299,7999
I,Blue,4,64,23,3.1,7989,10499
Honor,Black,3,32,38,4.2,7999,12999
I,Jordy Blue,4,64,25,3.5,7799,10499
I,Gilt,4,64,25,3.5,7799,10499
Realme,Royal Blue,2,32,25,4.4,7449,9999
Realme,Stripe - Black,2,32,21,4.4,7899,9999
Asus,Black,2,16,27,4.1,7499,10399
Asus,White,2,16,25,4.1,7499,9999
Tecno,Endless Black,3,64,12,4.1,8098,9299
Realme,Cool Grey,2,32,2,4.4,7800,7999
Vivo,Aurora Gold,8,128,23,4.3,15999,20999
Poco,Royal Blue,2,32,38,4.2,5499,8999
Poco,Country Green,2,32,38,4.2,5499,8999
Vivo,Marine Blue,8,128,23,4.3,15999,20999
Vivo,Glimmer Black,4,128,27,4.4,12999,17999
Vivo,Aurora Gold,4,128,27,4.4,12999,17999
Vivo,Marine Blue,4,128,27,4.4,12999,17999
Vivo,Aurora Gold,6,128,26,4.4,13999,18999
Vivo,Glimmer Black,6,128,26,4.4,13999,18999
Vivo,Glimmer Black,8,128,23,4.3,15999,20999
Vivo,Marine Blue,6,128,26,4.4,13999,18999
Motorola,Mineral Gray,8,128,36,4.1,11999,18999
Redmi,Peppy Purple,6,128,35,4.4,10999,16999
Oneplus,Blue Tide,6,128,11,4.4,17716,19999
Poco,Royal Blue,3,32,38,4.0,6199,9999
Poco,Country Green,3,32,38,4.0,6199,9999
Motorola,Frosted Blue,6,128,29,4.1,15499,21999
Vivo,Nitro Blaze,8,128,19,4.4,20999,25999
Poco,Power Black,6,128,26,4.2,13999,18999
Redmi,Black,3,32,40,4.1,6599,10999
Samsung,GOAT Green,6,128,18,4.2,14990,18490
Poco,Power Black,6,128,44,4.2,10499,18999
Realme,Rainforest,8,128,12,4.4,13999,15999
Realme,Rainforest,6,64,14,4.3,11999,13999
Realme,Rainforest,4,64,15,4.4,10999,12999
Motorola,Midnight Blue,8,128,22,3.9,16999,21999
Poco,Cool Blue,6,128,26,4.2,13999,18999
Redmi,Flashy Black,6,128,35,4.4,10999,16999
Realme,Rainy Night,8,128,12,4.4,13999,15999
Realme,Sunshower,8,128,12,4.4,13999,15999
Motorola,Frosted Blue,8,128,34,4.1,16499,24999
Realme,Rainy Night,4,64,15,4.4,10999,12999
Realme,Sunshower,4,64,15,4.4,10999,12999
Poco,Cool Blue,4,64,25,4.2,11999,15999
Realme,Bamboo Green,3,32,30,4.1,6499,9299
Motorola,Satin Silver,8,128,36,4.1,11999,18999
Realme,Denim Black,2,32,29,4.2,5999,8499
Motorola,Midnight Gray,8,128,34,4.1,16499,24999
Poco,Yellow,6,128,44,4.2,10499,18999
Realme,Lake Blue,3,32,30,4.1,6499,9299
Realme,Denim Black,3,32,30,4.1,6499,9299
Redmi,Ice Blue,6,64,26,4.1,13999,18999
Samsung,OMG Black,6,128,18,4.2,14990,18490
Motorola,Cosmic Black,2,64,35,3.9,6499,9999
Realme,Rainy Night,6,64,14,4.3,11999,13999
Realme,Sunshower,6,64,14,4.3,11999,13999
Poco,Yellow,4,64,25,4.2,11999,15999
Poco,Horizon Blue,8,256,13,4.3,24999,28999
Poco,Icy Blue,6,128,44,4.2,10499,18999
Poco,Astral Black,8,256,13,4.3,24999,28999
Motorola,Lucent White,8,128,22,3.9,16999,21999
Samsung,Sunrise Copper,4,64,26,4.3,10999,14999
Infinix,Jade White,2,64,22,4.3,6199,7999
Infinix,Ink Black,2,64,22,4.3,6199,7999
Redmi,Light Blue,3,32,40,4.1,6599,10999
Realme,Dark Matter,8,128,13,4.3,19999,22999
Redmi,Caribbean Green,6,128,35,4.2,10999,16999
Samsung,Waterfall Blue,4,64,26,4.3,10999,14999
Realme,Nebula Blue,8,128,13,4.3,19999,22999
Samsung,Sunrise Copper,4,128,29,4.3,11999,16999
Realme,Hyperspace,8,128,13,4.3,19999,22999
Poco,Wildcat Blue,6,128,23,4.1,15999,20999
Poco,Jaguar Black,8,256,25,4.1,17999,23999
Samsung,Nightsky Green,4,128,29,4.3,11999,16999
Redmi,Sunrise Gold,6,64,26,4.1,13999,18999
Poco,Yellow,6,64,16,4.3,14999,17999
Realme,Sandy Gold,4,128,25,4.4,10499,13999
Poco,Supernova Green,6,128,23,4.1,15999,20999
Samsung,Aqua Blue,6,128,29,4.3,16999,23999
Redmi,Lunar Black,6,64,26,4.1,13999,18999
Motorola,Creamy White,2,64,35,3.9,6499,9999
Realme,Dark Matter,6,128,9,4.3,18999,20999
Google,Chalk,6,128,36,4.3,27999,43999
Samsung,Forest Green,6,128,29,4.3,16999,23999
Redmi,Onyx Black,6,128,14,4.2,23999,27999
Redmi,Matte Black,4,128,15,4.0,16999,19999
Redmi,Mystique Blue,6,128,13,4.1,18999,21999
Google,Charcoal,6,128,36,4.3,27999,43999
Redmi,Matte Black,6,128,13,4.1,18999,21999
Samsung,GOAT Green,4,128,20,4.2,13990,17490
Poco,Yellow,6,128,17,4.3,16499,19999
Redmi,Mint Green,6,128,34,4.2,10404,15999
Realme,Aqua Blue,4,128,25,4.4,10499,13999
Redmi,Glacier Blue,6,128,14,4.2,23999,27999
Realme,Rush Black,4,64,21,4.2,12499,15999
Iqoo,With Charger,6,128,23,4.3,15299,19999
Redmi,Stardust Purple,6,128,14,4.2,23999,27999
Redmi,Glacier Blue,8,256,15,4.2,26999,31999
Redmi,?Lavender Purple,6,128,36,4.2,10230,15999
Infinix,Submariner Black,8,128,40,4.1,14999,24999
Redmi,Stardust Purple,8,128,16,4.2,24999,29999
Infinix,Coral Orange,8,128,40,4.1,14999,24999
Redmi,Mystique Blue,4,128,15,4.0,16999,19999
Samsung,Copper Blush,6,128,29,4.3,16999,23999
Samsung,OMG Black,4,128,20,4.2,13990,17490
Infinix,Space Blue,4,64,36,4.2,11499,17999
Infinix,Blaster Green,4,64,36,4.2,11499,17999
Poco,Laser Black,8,128,30,4.2,17999,25999
Iqoo,With Charger,6,128,23,4.3,15299,19999
Poco,Yellow,8,256,13,4.3,24999,28999
Realme,Clash White,4,64,21,4.2,12499,15999
Samsung,Nightsky Green,4,64,26,4.3,10999,14999
Redmi,Frosted Green,4,128,15,4.0,16999,19999
Redmi,Stardust Purple,8,256,15,4.2,26999,31999
Infinix,Aqua Sky,2,32,33,4.3,5999,8999
Infinix,Origin Blue,2,32,33,4.3,5999,8999
Infinix,Force Black,8,128,36,4.1,15999,24999
Samsung,Deep Ocean Blue,8,128,31,4.2,17755,25999
Samsung,Aqua Green,6,128,12,4.2,13999,15999
Oneplus,Sonic Black,8,128,1,4.5,39499,39999
Oneplus,Galactic Silver,8,128,2,4.5,38999,39999
Realme,Soulful Blue,4,64,16,4.5,14999,17999
Motorola,Meterorite Grey,8,128,17,4.1,21499,25999
Redmi,Glacier Blue,8,128,16,4.2,24999,29999
Poco,Supernova Green,8,256,25,4.1,17999,23999
Infinix,Snowfall,8,128,36,4.1,15999,24999
Realme,Rush Black,8,128,25,4.3,14999,19999
Motorola,Nebula Green,8,256,14,4.2,29999,34999
Poco,Laser Blue,8,128,30,4.2,17999,25999
Realme,Rocking Black,4,64,16,4.5,14999,17999
Motorola,Eclipse Black,8,256,14,4.2,29999,34999
Oneplus,Sonic Black,16,256,1,4.5,44300,44999
Samsung,Midnight Blue,6,128,26,4.1,14294,19499
Motorola,Aurora Green,2,64,35,3.9,6499,9999
Realme,Dark Matter,6,128,11,4.4,22999,25999
Oppo,Midnight Black,4,64,16,4.3,12499,14999
Vivo,Midday Dream,8,128,24,4.3,16499,21990
Redmi,Horizon Blue,6,128,27,4.2,14480,19999
Redmi,Arctic White,12,256,10,4.2,32999,36999
Redmi,Thunder Black,6,128,16,4.2,15048,17999
Redmi,Meadow Green,4,64,15,4.2,13468,15999
Nothing,2,12,256,9,4.5,49999,54999
Realme,Stripe Black,2,32,30,4.4,6999,9999
Oppo,Glowing Blue,8,128,17,4.3,18099,21999
Samsung,B.A.E. Purple,6,128,18,4.2,14990,18490
Infinix,Racing Black,4,64,36,4.2,11499,17999
Realme,Metallica Gold,6,128,15,4.3,16999,19999
Realme,Rocking Black,6,128,15,4.3,16999,19999
Redmi,Onyx Black,8,256,15,4.2,26999,31999
Samsung,B.A.E. Purple,4,128,20,4.2,13990,17490
Poco,Astral Black,6,128,11,4.3,22999,25999
Nothing,2,12,512,8,4.5,54999,59999
Realme,Prime Black,6,128,9,4.2,13512,14999
Realme,Metallica Gold,4,64,16,4.5,14999,17999
Poco,Wildcat Blue,8,256,25,4.1,17999,23999
Redmi,Chrome Silver,4,64,12,4.2,13994,15999
Redmi,Pacific Blue,6,128,35,4.2,10999,16999
Oppo,Lake Blue,4,64,16,4.3,12499,14999
Oneplus,Galactic Silver,16,256,1,4.5,44375,44999
Redmi,Iceberg Blue,8,256,11,4.2,29999,33999
Poco,Yellow,8,128,30,4.2,17999,25999
Infinix,Blaster Green,6,128,32,4.1,13499,19999
Nothing,2,12,256,9,4.5,49999,54999
Nothing,2,8,128,10,4.6,44999,49999
Redmi,Ice Blue,6,128,23,4.1,15999,20999
Motorola,Polar Blue,6,128,27,4.1,15999,21999
Redmi,Obsidian Black,8,256,11,4.2,29999,33999
Realme,Steel Black,8,128,37,4.3,24999,39999
Motorola,Meteorite Grey,6,128,27,4.1,15999,21999
Vivo,Magic Blue,8,128,10,4.4,32999,36999
Redmi,Sunrise Gold,6,128,23,4.1,15999,20999
Samsung,Midnight Blue,6,128,28,4.2,12879,17999
Vivo,Stellar Black,4,128,21,4.3,13299,16999
Poco,Snowstorm White,8,256,14,4.2,29999,34999
Oneplus,Sonic Black,16,256,1,4.5,44299,44999
Poco,Horizon Blue,6,128,11,4.3,22999,25999
Motorola,Meteor Grey,8,128,28,4.1,24999,34999
Redmi,Arctic White,8,256,11,4.2,29999,33999
Realme,Paper White,8,128,37,4.3,24999,39999
Realme,Stripe Blue,2,32,30,4.4,6999,9999
Itel,Sky Black,2,32,21,3.7,4699,5999
Realme,Dark Matter,8,128,14,4.4,23999,27999
Realme,Nebula Blue,6,128,11,4.4,22999,25999
Infinix,Space Blue,6,128,32,4.1,13499,19999
Infinix,Coral Orange,8,256,32,4.0,16999,24999
Infinix,Green Fantasy,8,128,36,4.2,15999,24999
Motorola,Aurora Green,8,128,28,4.1,24999,34999
Samsung,Emarld Brown,6,128,36,4.2,15985,24999
Nothing,2,12,512,8,4.5,54999,59999
Poco,Carbon Black,8,256,14,4.2,29999,34999
Samsung,Emerald Brown,8,128,31,4.2,17687,25999
Redmi,Onyx Black,8,128,16,4.2,24999,29999
Motorola,Interstellar Black,12,256,33,4.3,49999,74999
Redmi,Midnight Black,6,128,35,4.2,10999,16999
Motorola,Starlight White,12,256,33,4.3,49999,74999
Infinix,DEEP GRAY,8,128,36,4.2,15999,24999
Oppo,Sunlight Orange,4,64,16,4.3,12499,14999
Realme,Speed Blue,6,128,27,4.3,12999,17999
Redmi,Horizon Blue,4,64,28,4.2,12790,17999
Redmi,Iceberg Blue,12,256,10,4.2,32999,36999
Infinix,Volcanic Grey,8,256,22,4.2,16999,21999
Poco,Steel Blue,6,64,44,4.5,12299,21999
Oneplus,Sierra Black,8,128,27,4.3,28399,38999
Oppo,Sunset Orange,8,128,28,4.3,16499,22999
Tecno,Eco Black,4,64,27,4.2,10849,14999
Redmi,Caribbean Green,4,64,32,4.3,10199,14999
Vivo,Starlit Blue,4,128,23,4.3,14499,18999
Vivo,Metaverse Green,4,64,19,4.3,14499,17990
Vivo,Surfing Blue,8,128,15,4.3,27999,32999
Vivo,Black Engine,4,128,21,4.2,17999,22999
Tecno,Tech Silver,4,64,24,4.2,10999,14499
Vivo,Elegant Black,12,256,24,4.2,27997,36999
Redmi,Obsidian Black,12,256,10,4.2,32999,36999
Iqoo,Interstellar Black,12,256,11,4.5,34595,38999
Iqoo,Frost Blue,12,256,12,4.5,33978,38999
Vivo,Metaverse Green,4,128,23,4.3,14499,18999
Oneplus,Jade Fog,8,128,1,4.4,28499,28999
Vivo,Black Engine,8,128,20,4.2,19999,24999
Vivo,Surfing Blue,12,256,22,4.2,28490,36999
Vivo,Midnight Galaxy,8,128,24,4.3,17999,23990
Samsung,Stardust Brown,4,64,23,4.1,12990,16999
Vivo,Midnight Galaxy,4,128,27,4.5,14499,19990
Vivo,Starry Sky,4,128,27,4.5,14499,19990
Oppo,Starlight Black,8,128,27,4.2,23150,31999
Vivo,Starlit Blue,6,128,22,4.3,15499,19990
Oppo,Starry Black,8,128,28,4.3,16499,22999
Realme,Prime Blue,4,64,7,4.2,11973,12999
Infinix,Snowfall,6,64,25,4.2,14999,19999
Vivo,Starry Sky,8,128,24,4.3,17999,23990
Samsung,Awesome Graphite,8,256,16,4.2,32999,39499
Poco,Snowstorm White,12,256,15,4.2,33999,39999
Realme,Speed Black,6,128,27,4.3,12999,17999
Vivo,Starry Sky,6,128,23,4.4,15999,20990
Vivo,Midnight Galaxy,6,128,23,4.4,15999,20990
Samsung,Phantom Black,8,128,50,4.5,49999,101999
Itel,Starry Black,1,16,27,4.3,4325,5999
Motorola,Lunar Blue,8,256,14,4.2,29999,34999
Vivo,Turbo Cyan,8,128,19,4.4,24999,30990
Oneplus,Forest Green,12,256,18,4.0,34990,42999
Google,Obsidian,8,128,16,4.3,49999,59999
Google,Snow,8,128,16,4.3,49999,59999
Vivo,Turbo Cyan,6,128,17,4.4,23999,28990
Vivo,Orange Shimmer,8,128,20,4.2,19999,24999
Oppo,Glowing Black,8,128,16,4.1,18464,21999
Redmi,Thunder Black,4,64,15,4.2,13499,15999
Realme,Oxygen Green,4,128,18,4.4,11385,13999
